-- Merging decision tree log ---
application
INJECTED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml:9:5-61:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/mac/.gradle/caches/transforms-3/00e52e73b21e6d4b6aa73f5f789b6e2b/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/mac/.gradle/caches/transforms-3/00e52e73b21e6d4b6aa73f5f789b6e2b/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/mac/.gradle/caches/transforms-3/dec032bbbe23fa259e124a021d66a3c3/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/mac/.gradle/caches/transforms-3/dec032bbbe23fa259e124a021d66a3c3/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.0.1] /Users/mac/.gradle/caches/transforms-3/6b94b3813105b2294de98d53ff12f68f/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.0.1] /Users/mac/.gradle/caches/transforms-3/6b94b3813105b2294de98d53ff12f68f/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/mac/.gradle/caches/transforms-3/eddea481a7f5623ca29f12541d2662e7/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/mac/.gradle/caches/transforms-3/eddea481a7f5623ca29f12541d2662e7/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/5b599ebd7a4b77f329e3b92c37347aae/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/5b599ebd7a4b77f329e3b92c37347aae/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mac/.gradle/caches/transforms-3/fb7ddf37b6655c239d625fc78a23648c/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mac/.gradle/caches/transforms-3/fb7ddf37b6655c239d625fc78a23648c/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/mac/.gradle/caches/transforms-3/c0a537e11c85e59df417fcc56a0d0354/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/mac/.gradle/caches/transforms-3/c0a537e11c85e59df417fcc56a0d0354/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/transforms-3/646069cec8e89e346e6a8e677d80235c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/transforms-3/646069cec8e89e346e6a8e677d80235c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/7025364f4b464c6661b384a1d189675d/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/7025364f4b464c6661b384a1d189675d/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/mac/.gradle/caches/transforms-3/93c5d73bf694bca8460b8fd7799c57d8/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/mac/.gradle/caches/transforms-3/93c5d73bf694bca8460b8fd7799c57d8/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/transforms-3/35642ef8c3d8716a8191881993ae3b7f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/transforms-3/35642ef8c3d8716a8191881993ae3b7f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/transforms-3/17024986d9287cddc8bfac4051626557/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/transforms-3/17024986d9287cddc8bfac4051626557/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/a4742e364c6d213a533fc1038092a566/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/a4742e364c6d213a533fc1038092a566/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/mac/.gradle/caches/transforms-3/902ee56630e21f6bb2ff82c18851ddfa/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/mac/.gradle/caches/transforms-3/902ee56630e21f6bb2ff82c18851ddfa/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] /Users/mac/.gradle/caches/transforms-3/a89b5b0c69496674494073a25a676931/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] /Users/mac/.gradle/caches/transforms-3/a89b5b0c69496674494073a25a676931/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/transforms-3/66bfcd5ed76ec1203c8e3af46924485d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/transforms-3/66bfcd5ed76ec1203c8e3af46924485d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/transforms-3/90a3f90801d995f5dde218da9b47d60d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/transforms-3/90a3f90801d995f5dde218da9b47d60d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/mac/.gradle/caches/transforms-3/733162fc548e6123315f6aee447af047/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/mac/.gradle/caches/transforms-3/733162fc548e6123315f6aee447af047/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/mac/.gradle/caches/transforms-3/f57d2608ffbbda492c685c07f6f7964c/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/mac/.gradle/caches/transforms-3/f57d2608ffbbda492c685c07f6f7964c/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/ab8acb707307f6f55be77e9400a45419/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/ab8acb707307f6f55be77e9400a45419/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/mac/.gradle/caches/transforms-3/967f4e339c44fd8f3a0dd482ed9ae17d/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/mac/.gradle/caches/transforms-3/967f4e339c44fd8f3a0dd482ed9ae17d/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/50752e54da6185ea2ba8536af266ae35/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mac/.gradle/caches/transforms-3/50752e54da6185ea2ba8536af266ae35/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mac/.gradle/caches/transforms-3/27b1c86742c705700cb13862412eebbb/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mac/.gradle/caches/transforms-3/27b1c86742c705700cb13862412eebbb/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-3/6cd88d7dc86bcd43a4e13ae91c43e940/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-3/6cd88d7dc86bcd43a4e13ae91c43e940/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/mac/.gradle/caches/transforms-3/e5ee5d5fce4217ce8a26cb79af099f1f/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/mac/.gradle/caches/transforms-3/e5ee5d5fce4217ce8a26cb79af099f1f/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/transforms-3/ce48465fa7cb39e1c933dad302aa1661/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/transforms-3/ce48465fa7cb39e1c933dad302aa1661/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/transforms-3/231ed50966d29991670069ac59742d41/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/transforms-3/231ed50966d29991670069ac59742d41/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/transforms-3/63c5db05f9dac7c66582a12a0c4b1708/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/transforms-3/63c5db05f9dac7c66582a12a0c4b1708/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/mac/.gradle/caches/transforms-3/0dd61bc7e70730bfacabc0821183be06/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/mac/.gradle/caches/transforms-3/0dd61bc7e70730bfacabc0821183be06/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/mac/.gradle/caches/transforms-3/63566453727c462e23028da9773e2cf6/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/mac/.gradle/caches/transforms-3/63566453727c462e23028da9773e2cf6/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/mac/.gradle/caches/transforms-3/b781cf5094cf06eb1568a066a3996407/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/mac/.gradle/caches/transforms-3/b781cf5094cf06eb1568a066a3996407/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-3/ae22813a5dee654b54d0487516a9b715/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/transforms-3/ae22813a5dee654b54d0487516a9b715/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-3/f2e981f653cfe6051ff3eff8ae797f7c/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-3/f2e981f653cfe6051ff3eff8ae797f7c/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/mac/.gradle/caches/transforms-3/167a7213a0b83d73d38686804b6b6de6/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/mac/.gradle/caches/transforms-3/167a7213a0b83d73d38686804b6b6de6/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/mac/.gradle/caches/transforms-3/90e5ae83d30652b3e18713cc550855f1/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/mac/.gradle/caches/transforms-3/90e5ae83d30652b3e18713cc550855f1/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/009f418d577640ea420c66c39924c673/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/009f418d577640ea420c66c39924c673/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mac/.gradle/caches/transforms-3/7eab19a6a7283401ecfee2ee3c4d9c5b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mac/.gradle/caches/transforms-3/7eab19a6a7283401ecfee2ee3c4d9c5b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/9710f7034602f547a7444d4e1f7b94d0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/9710f7034602f547a7444d4e1f7b94d0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/mac/.gradle/caches/transforms-3/1c3ff82987df7d20a88da02f9b812edf/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/mac/.gradle/caches/transforms-3/1c3ff82987df7d20a88da02f9b812edf/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/mac/.gradle/caches/transforms-3/ada96bb3cb3f92ad1a2ef8c41a348ea5/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/mac/.gradle/caches/transforms-3/ada96bb3cb3f92ad1a2ef8c41a348ea5/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mac/.gradle/caches/transforms-3/57e2874fb82cf21329e782ecc324a19b/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mac/.gradle/caches/transforms-3/57e2874fb82cf21329e782ecc324a19b/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/transforms-3/bebeafd3c8390326582943f19c1da4b8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/transforms-3/bebeafd3c8390326582943f19c1da4b8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/mac/.gradle/caches/transforms-3/e9dd5180d5c0b087af674b1f9aed90c3/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/mac/.gradle/caches/transforms-3/e9dd5180d5c0b087af674b1f9aed90c3/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-3/f92b6bf60761ae1800da37943453712f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/transforms-3/f92b6bf60761ae1800da37943453712f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-3/da4cab729307fbbfe2b7bb0c32906060/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/transforms-3/da4cab729307fbbfe2b7bb0c32906060/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-3/9695d5d932e2e1346e363e7f37bb3250/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/transforms-3/9695d5d932e2e1346e363e7f37bb3250/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mac/.gradle/caches/transforms-3/79b0a30fbc9b30ef027ab4eb35d7a860/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mac/.gradle/caches/transforms-3/79b0a30fbc9b30ef027ab4eb35d7a860/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mac/.gradle/caches/transforms-3/b90106ef4fc9dc309f2a30b753d4d740/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mac/.gradle/caches/transforms-3/b90106ef4fc9dc309f2a30b753d4d740/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/mac/.gradle/caches/transforms-3/d7b72ff01b6b7859694d684e635956af/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/mac/.gradle/caches/transforms-3/d7b72ff01b6b7859694d684e635956af/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/mac/development/saif/application-admin/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/mac/development/saif/application-admin/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mac/development/saif/application-admin/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mac/development/saif/application-admin/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mac/development/saif/application-admin/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/mac/development/saif/application-admin/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/24c1a3356f98af126ecf0c46b956c9c0/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/24c1a3356f98af126ecf0c46b956c9c0/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/mac/.gradle/caches/transforms-3/f6af4a27b6052fd4ef1b5fee6aa63cb2/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/mac/.gradle/caches/transforms-3/c0a537e11c85e59df417fcc56a0d0354/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/mac/.gradle/caches/transforms-3/c0a537e11c85e59df417fcc56a0d0354/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/7025364f4b464c6661b384a1d189675d/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/7025364f4b464c6661b384a1d189675d/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/mac/development/saif/application-admin/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] /Users/mac/development/saif/application-admin/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] /Users/mac/development/saif/application-admin/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/mac/development/saif/application-admin/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/mac/development/saif/application-admin/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/mac/development/saif/application-admin/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/mac/development/saif/application-admin/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/mac/development/saif/application-admin/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/mac/development/saif/application-admin/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/mac/development/saif/application-admin/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/mac/.gradle/caches/transforms-3/2f3630414a5465373f06116bba6b8abe/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/mac/.gradle/caches/transforms-3/2f3630414a5465373f06116bba6b8abe/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-3/257a0cd3c85f7371d58718483119c86b/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-3/257a0cd3c85f7371d58718483119c86b/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/mac/.gradle/caches/transforms-3/bcd40ee2f8ca709778956eb3cfafb349/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/mac/.gradle/caches/transforms-3/24c1a3356f98af126ecf0c46b956c9c0/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:28:9-34:19
